(*	If OWF_Input[0].[0] Then 
		OWF_Result[8]:=OWF_Result[8] + 95848475+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1492869901+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1701686201+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1354909959+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 113754777+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 73034027+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 2052609998+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 488521801+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1001779362+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[3] Then 
		OWF_Result[0]:=OWF_Result[0] + 1327608273+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1962157191+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 505740305+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 188559475+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 802799098+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 605284422+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1400158702+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 666850124+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1325788755+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 817523005+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1815993606+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 301040380+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 582988862+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1226377412+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 70612933+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1529531702+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1263033082+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[4] Then 
		OWF_Result[0]:=OWF_Result[0] + 548608131+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 985757304+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1368916109+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1887656853+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 857566101+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1905258706+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1520086705+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1146817296+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1927098356+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 539044872+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1582789545+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1553424933+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 349608005+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1941449131+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 54000010+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1186693595+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 750413974+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[5] Then 
		OWF_Result[0]:=OWF_Result[0] + 106766596+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 843863100+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 143817550+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 837732854+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2136992571+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1312379062+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1782842366+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 756558358+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 716430139+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2047875481+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 761464270+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1488993099+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 247775504+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 419376656+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 606280616+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1390664550+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1122547591+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[6] Then 
		OWF_Result[0]:=OWF_Result[0] + 1428481674+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 265494805+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1996661509+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 859355470+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1035283879+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 628017478+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1371648913+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1065326051+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 257146559+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1253521314+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 922257402+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 2105856302+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1591782811+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1162822971+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1326315720+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 290933847+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1191907112+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[7] Then 
		OWF_Result[0]:=OWF_Result[0] + 950108308+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 795541433+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1310271286+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1574094450+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1856226406+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 519772464+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 943497908+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1937634520+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 751427476+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1398497618+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 273376965+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 732570005+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 97803928+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1875353478+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1312600464+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 761694360+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 63097378+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[8] Then 
		OWF_Result[0]:=OWF_Result[0] + 1450489141+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1650438467+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 842244574+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 360854901+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1483270910+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 48688764+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 966956411+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1532313967+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 373093108+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 247832369+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1475951468+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 33557338+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 2106756033+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 685878141+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 2129448002+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1446523766+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 889844416+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[9] Then 
		OWF_Result[0]:=OWF_Result[0] + 895179310+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 591011375+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 448253330+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1210432667+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 821603410+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1711398220+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 987320029+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 505043566+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 506885370+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1202683736+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1124520675+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1882720386+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1525116413+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1941668252+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 519979169+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 352450382+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 581328281+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[10] Then 
		OWF_Result[0]:=OWF_Result[0] + 1537826221+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 440538814+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 789145083+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 89631136+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1604561755+OWF_Add_c;
